; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;204    /***************************************************************************************************************************/
;;;205    void Key_Funtion(void)
000000  b508              PUSH     {r3,lr}
;;;206    {
;;;207    	vu32 KeyValue = 0;
000002  2000              MOVS     r0,#0
000004  9000              STR      r0,[sp,#0]
;;;208    	static vu8 t_KEYON;
;;;209    	static vu8 a,b;
;;;210    /****************************************************鐭寜鍔熻兘************************************************************/
;;;211    	if(Flag_Key_Scan==1){
000006  48e4              LDR      r0,|L1.920|
000008  7800              LDRB     r0,[r0,#0]  ; flagA
00000a  f3c000c0          UBFX     r0,r0,#3,#1
00000e  2800              CMP      r0,#0
000010  d06f              BEQ      |L1.242|
;;;212    		
;;;213    		Flag_Key_Scan = 0;
000012  48e1              LDR      r0,|L1.920|
000014  6800              LDR      r0,[r0,#0]  ; flagA
000016  f0200008          BIC      r0,r0,#8
00001a  49df              LDR      r1,|L1.920|
00001c  6008              STR      r0,[r1,#0]  ; flagA
;;;214    		
;;;215    		KeyValue = Key_Scan();
00001e  f7fffffe          BL       Key_Scan
000022  9000              STR      r0,[sp,#0]
;;;216    		
;;;217    		switch(KeyValue){
000024  9800              LDR      r0,[sp,#0]
000026  3844              SUBS     r0,r0,#0x44
000028  2834              CMP      r0,#0x34
00002a  d26f              BCS      |L1.268|
00002c  e8dff000          TBB      [pc,r0]
000030  fb626f96          DCB      0xfb,0x62,0x6f,0x96
000034  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000038  fa7b1ace          DCB      0xfa,0x7b,0x1a,0xce
00003c  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000040  f968202c          DCB      0xf9,0x68,0x20,0x2c
000044  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000048  f8502632          DCB      0xf8,0x50,0x26,0x32
00004c  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000050  f756f63e          DCB      0xf7,0x56,0xf6,0x3e
000054  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000058  f55c8044          DCB      0xf5,0x5c,0x80,0x44
00005c  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
000060  75e2384a          DCB      0x75,0xe2,0x38,0x4a
;;;218    			
;;;219    			case KEY_1 :{
;;;220    	
;;;221    				key_input_window("1");
